android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    527:529:android.view.MenuItem setVisible(boolean) -> setVisible
    534:535:android.view.MenuItem setOnMenuItemClickListener(android.view.MenuItem$OnMenuItemClickListener) -> setOnMenuItemClickListener
    540:540:java.lang.String toString() -> toString
    544:545:void setMenuInfo(android.view.ContextMenu$ContextMenuInfo) -> a
    549:549:android.view.ContextMenu$ContextMenuInfo getMenuInfo() -> getMenuInfo
    553:554:void actionFormatChanged() -> h
    560:560:boolean shouldShowIcon() -> i
    564:564:boolean isActionButton() -> j
    568:568:boolean requestsActionButton() -> k
    572:572:boolean requiresActionButton() -> l
    576:581:void setIsActionButton(boolean) -> d
    584:584:boolean showsTextAsAction() -> m
    589:603:void setShowAsAction(int) -> setShowAsAction
    607:613:android.support.v4.internal.view.SupportMenuItem setActionView(android.view.View) -> a
    618:621:android.support.v4.internal.view.SupportMenuItem setActionView(int) -> a
    626:632:android.view.View getActionView() -> getActionView
    638:638:android.view.MenuItem setActionProvider(android.view.ActionProvider) -> setActionProvider
    644:644:android.view.ActionProvider getActionProvider() -> getActionProvider
    650:650:android.support.v4.view.ActionProvider getSupportActionProvider() -> a
    655:669:android.support.v4.internal.view.SupportMenuItem setSupportActionProvider(android.support.v4.view.ActionProvider) -> a
    674:675:android.support.v4.internal.view.SupportMenuItem setShowAsActionFlags(int) -> b
    680:689:boolean expandActionView() -> expandActionView
    694:707:boolean collapseActionView() -> collapseActionView
    713:714:android.support.v4.internal.view.SupportMenuItem setSupportOnActionExpandListener(android.support.v4.view.MenuItemCompat$OnActionExpandListener) -> a
    718:724:boolean hasCollapsibleActionView() -> n
    728:730:void setActionViewExpanded(boolean) -> e
    734:734:boolean isActionViewExpanded() -> isActionViewExpanded
    739:739:android.view.MenuItem setOnActionExpandListener(android.view.MenuItem$OnActionExpandListener) -> setOnActionExpandListener
    40:40:android.view.MenuItem setActionView(int) -> setActionView
    40:40:android.view.MenuItem setActionView(android.view.View) -> setActionView
    40:40:android.view.MenuItem setShowAsActionFlags(int) -> setShowAsActionFlags
    40:40:android.support.v7.view.menu.MenuBuilder access$000(android.support.v7.view.menu.MenuItemImpl) -> a
android.support.v7.view.menu.MenuItemImpl$1 -> android.support.v7.view.menu.j$1:
    android.support.v7.view.menu.MenuItemImpl this$0 -> a
    662:662:void <init>(android.support.v7.view.menu.MenuItemImpl) -> <init>
    665:666:void onActionProviderVisibilityChanged(boolean) -> a
android.support.v7.view.menu.MenuItemWrapperICS -> android.support.v7.view.menu.k:
    java.lang.reflect.Method mSetExclusiveCheckableMethod -> c
    49:50:void <init>(android.content.Context,android.support.v4.internal.view.SupportMenuItem) -> <init>
    54:54:int getItemId() -> getItemId
    59:59:int getGroupId() -> getGroupId
    64:64:int getOrder() -> getOrder
    69:70:android.view.MenuItem setTitle(java.lang.CharSequence) -> setTitle
    75:76:android.view.MenuItem setTitle(int) -> setTitle
    81:81:java.lang.CharSequence getTitle() -> getTitle
    86:87:android.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> setTitleCondensed
    92:92:java.lang.CharSequence getTitleCondensed() -> getTitleCondensed
    97:98:android.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> setIcon
    103:104:android.view.MenuItem setIcon(int) -> setIcon
    109:109:android.graphics.drawable.Drawable getIcon() -> getIcon
    114:115:android.view.MenuItem setIntent(android.content.Intent) -> setIntent
    120:120:android.content.Intent getIntent() -> getIntent
    125:126:android.view.MenuItem setShortcut(char,char) -> setShortcut
    131:132:android.view.MenuItem setNumericShortcut(char) -> setNumericShortcut
    137:137:char getNumericShortcut() -> getNumericShortcut
    142:143:android.view.MenuItem setAlphabeticShortcut(char) -> setAlphabeticShortcut
    148:148:char getAlphabeticShortcut() -> getAlphabeticShortcut
    153:154:android.view.MenuItem setCheckable(boolean) -> setCheckable
    159:159:boolean isCheckable() -> isCheckable
    164:165:android.view.MenuItem setChecked(boolean) -> setChecked
    170:170:boolean isChecked() -> isChecked
    175:175:android.view.MenuItem setVisible(boolean) -> setVisible
    180:180:boolean isVisible() -> isVisible
    185:186:android.view.MenuItem setEnabled(boolean) -> setEnabled
    191:191:boolean isEnabled() -> isEnabled
    196:196:boolean hasSubMenu() -> hasSubMenu
    201:201:android.view.SubMenu getSubMenu() -> getSubMenu
    206:208:android.view.MenuItem setOnMenuItemClickListener(android.view.MenuItem$OnMenuItemClickListener) -> setOnMenuItemClickListener
    213:213:android.view.ContextMenu$ContextMenuInfo getMenuInfo() -> getMenuInfo
    218:219:void setShowAsAction(int) -> setShowAsAction
    223:224:android.view.MenuItem setShowAsActionFlags(int) -> setShowAsActionFlags
    229:233:android.view.MenuItem setActionView(android.view.View) -> setActionView
    239:246:android.view.MenuItem setActionView(int) -> setActionView
    251:255:android.view.View getActionView() -> getActionView
    260:262:android.view.MenuItem setActionProvider(android.view.ActionProvider) -> setActionProvider
    267:271:android.view.ActionProvider getActionProvider() -> getActionProvider
    276:276:boolean expandActionView() -> expandActionView
    281:281:boolean collapseActionView() -> collapseActionView
    286:286:boolean isActionViewExpanded() -> isActionViewExpanded
    291:293:android.view.MenuItem setOnActionExpandListener(android.view.MenuItem$OnActionExpandListener) -> setOnActionExpandListener
    298:306:void setExclusiveCheckable(boolean) -> a
    309:309:android.support.v7.view.menu.MenuItemWrapperICS$ActionProviderWrapper createActionProviderWrapper(android.view.ActionProvider) -> a
android.support.v7.view.menu.MenuItemWrapperICS$ActionProviderWrapper -> android.support.v7.view.menu.l:
    android.view.ActionProvider mInner -> a
    android.support.v7.view.menu.MenuItemWrapperICS this$0 -> b
    346:349:void <init>(android.support.v7.view.menu.MenuItemWrapperICS,android.content.Context,android.view.ActionProvider) -> <init>
    353:353:android.view.View onCreateActionView() -> a
    358:358:boolean onPerformDefaultAction() -> d
    363:363:boolean hasSubMenu() -> e
    368:369:void onPrepareSubMenu(android.view.SubMenu) -> a
android.support.v7.view.menu.MenuItemWrapperICS$CollapsibleActionViewWrapper -> android.support.v7.view.menu.m:
    android.view.CollapsibleActionView mWrappedView -> a
    382:385:void <init>(android.view.View) -> <init>
    389:390:void onActionViewExpanded() -> a
    394:395:void onActionViewCollapsed() -> b
    398:398:android.view.View getWrappedView() -> c
android.support.v7.view.menu.MenuItemWrapperICS$OnActionExpandListenerWrapper -> android.support.v7.view.menu.n:
    android.support.v7.view.menu.MenuItemWrapperICS this$0 -> a
    328:330:void <init>(android.support.v7.view.menu.MenuItemWrapperICS,android.view.MenuItem$OnActionExpandListener) -> <init>
    334:334:boolean onMenuItemActionExpand(android.view.MenuItem) -> a
    339:339:boolean onMenuItemActionCollapse(android.view.MenuItem) -> b
android.support.v7.view.menu.MenuItemWrapperICS$OnMenuItemClickListenerWrapper -> android.support.v7.view.menu.o:
    android.support.v7.view.menu.MenuItemWrapperICS this$0 -> a
    315:317:void <init>(android.support.v7.view.menu.MenuItemWrapperICS,android.view.MenuItem$OnMenuItemClickListener) -> <init>
    321:321:boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
android.support.v7.view.menu.MenuItemWrapperJB -> android.support.v7.view.menu.p:
    35:36:void <init>(android.content.Context,android.support.v4.internal.view.SupportMenuItem) -> <init>
    40:40:android.support.v7.view.menu.MenuItemWrapperICS$ActionProviderWrapper createActionProviderWrapper(android.view.ActionProvider) -> a
android.support.v7.view.menu.MenuItemWrapperJB$ActionProviderWrapperJB -> android.support.v7.view.menu.q:
    android.support.v4.view.ActionProvider$VisibilityListener mListener -> c
    android.support.v7.view.menu.MenuItemWrapperJB this$0 -> d
    47:49:void <init>(android.support.v7.view.menu.MenuItemWrapperJB,android.content.Context,android.view.ActionProvider) -> <init>
    53:53:android.view.View onCreateActionView(android.view.MenuItem) -> a
    58:58:boolean overridesItemVisibility() -> b
    63:63:boolean isVisible() -> c
    73:75:void setVisibilityListener(android.support.v4.view.ActionProvider$VisibilityListener) -> a
    79:82:void onActionProviderVisibilityChanged(boolean) -> onActionProviderVisibilityChanged
android.support.v7.view.menu.MenuPopupHelper -> android.support.v7.view.menu.r:
    int ITEM_LAYOUT -> a
    android.content.Context mContext -> c
    android.view.LayoutInflater mInflater -> d
    android.support.v7.view.menu.MenuBuilder mMenu -> e
    android.support.v7.view.menu.MenuPopupHelper$MenuAdapter mAdapter -> f
    boolean mOverflowOnly -> g
    int mPopupMaxWidth -> h
    int mPopupStyleAttr -> i
    int mPopupStyleRes -> j
    android.view.View mAnchorView -> k
    android.support.v7.widget.ListPopupWindow mPopup -> l
    android.view.ViewTreeObserver mTreeObserver -> m
    android.support.v7.view.menu.MenuPresenter$Callback mPresenterCallback -> n
    boolean mForceShowIcon -> b
    android.view.ViewGroup mMeasureParent -> o
    boolean mHasContentWidth -> p
    int mContentWidth -> q
    int mDropDownGravity -> r
    84:85:void <init>(android.content.Context,android.support.v7.view.menu.MenuBuilder,android.view.View) -> <init>
    89:90:void <init>(android.content.Context,android.support.v7.view.menu.MenuBuilder,android.view.View,boolean,int) -> <init>
    77:110:void <init>(android.content.Context,android.support.v7.view.menu.MenuBuilder,android.view.View,boolean,int,int) -> <init>
    113:114:void setAnchorView(android.view.View) -> a
    117:118:void setForceShowIcon(boolean) -> a
    121:122:void setGravity(int) -> a
    129:132:void show() -> a
    135:135:android.support.v7.widget.ListPopupWindow getPopup() -> c
    139:165:boolean tryShow() -> d
    169:172:void dismiss() -> e
    175:182:void onDismiss() -> onDismiss
    185:185:boolean isShowing() -> f
    190:192:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    195:199:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
    204:234:int measureContentWidth() -> g
    239:248:void onGlobalLayout() -> onGlobalLayout
    253:253:void initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder) -> a
    262:267:void updateMenuView(boolean) -> b
    271:272:void setCallback(android.support.v7.view.menu.MenuPresenter$Callback) -> a
    276:298:boolean onSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder) -> a
    304:310:void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    314:314:boolean flagActionItems() -> b
    318:318:boolean expandItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> a
    322:322:boolean collapseItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> b
    45:45:boolean access$100(android.support.v7.view.menu.MenuPopupHelper) -> a
    45:45:android.view.LayoutInflater access$200(android.support.v7.view.menu.MenuPopupHelper) -> b
    45:45:android.support.v7.view.menu.MenuBuilder access$300(android.support.v7.view.menu.MenuPopupHelper) -> c
    51:51:void <clinit>() -> <clinit>
android.support.v7.view.menu.MenuPopupHelper$MenuAdapter -> android.support.v7.view.menu.s:
    android.support.v7.view.menu.MenuBuilder mAdapterMenu -> b
    int mExpandedIndex -> c
    android.support.v7.view.menu.MenuPopupHelper this$0 -> a
    341:346:void <init>(android.support.v7.view.menu.MenuPopupHelper,android.support.v7.view.menu.MenuBuilder) -> <init>
    349:354:int getCount() -> getCount
    358:363:android.support.v7.view.menu.MenuItemImpl getItem(int) -> a
    369:369:long getItemId(int) -> getItemId
    373:382:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    386:399:void findExpandedIndex() -> a
    403:405:void notifyDataSetChanged() -> notifyDataSetChanged
    339:339:java.lang.Object getItem(int) -> getItem
    339:339:android.support.v7.view.menu.MenuBuilder access$000(android.support.v7.view.menu.MenuPopupHelper$MenuAdapter) -> a
android.support.v7.view.menu.MenuPresenter -> android.support.v7.view.menu.t:
    void initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder) -> a
    void updateMenuView(boolean) -> b
    boolean onSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder) -> a
    void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    boolean flagActionItems() -> b
    boolean expandItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> a
    boolean collapseItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> b
android.support.v7.view.menu.MenuPresenter$Callback -> android.support.v7.view.menu.u:
    void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    boolean onOpenSubMenu(android.support.v7.view.menu.MenuBuilder) -> a
android.support.v7.view.menu.MenuView -> android.support.v7.view.menu.v:
android.support.v7.view.menu.MenuView$ItemView -> android.support.v7.view.menu.w:
    void initialize(android.support.v7.view.menu.MenuItemImpl,int) -> a
    android.support.v7.view.menu.MenuItemImpl getItemData() -> getItemData
    boolean prefersCondensedTitle() -> a
android.support.v7.view.menu.MenuWrapperFactory -> android.support.v7.view.menu.x:
    43:48:android.view.MenuItem wrapSupportMenuItem(android.content.Context,android.support.v4.internal.view.SupportMenuItem) -> a
    52:55:android.view.SubMenu wrapSupportSubMenu(android.content.Context,android.support.v4.internal.view.SupportSubMenu) -> a
android.support.v7.view.menu.MenuWrapperICS -> android.support.v7.view.menu.y:
    35:36:void <init>(android.content.Context,android.support.v4.internal.view.SupportMenu) -> <init>
    40:40:android.view.MenuItem add(java.lang.CharSequence) -> add
    45:45:android.view.MenuItem add(int) -> add
